Pedido,Cliente,DtPedido,Entrega,Frete,Nome,Endereco,CEP,Pais,Cidade
11030,SAVEA,17/04/1998,15/05/1998,R$ 830,75 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
11031,SAVEA,17/04/1998,15/05/1998,R$ 227,22 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
11032,WHITC,17/04/1998,15/05/1998,R$ 606,19 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
11033,RICSU,17/04/1998,15/05/1998,R$ 84,74 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
11034,OLDWO,20/04/1998,01/06/1998,R$ 40,32 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
11035,SUPRD,20/04/1998,18/05/1998,R$ 0,17 ,Supràmes dÇlices,Boulevard Tirou, 255,B-6000,BÇlgica,Charleroi
11036,DRACD,20/04/1998,18/05/1998,R$ 149,47 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
11037,GODOS,21/04/1998,19/05/1998,R$ 3,20 ,Godos Cocina T°pica,C/ Romero, 33,41101,Espanha,Sevilla
11038,SUPRD,21/04/1998,19/05/1998,R$ 29,59 ,Supràmes dÇlices,Boulevard Tirou, 255,B-6000,BÇlgica,Charleroi
11039,LINOD,21/04/1998,19/05/1998,R$ 65,00 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
11040,GREAL,22/04/1998,20/05/1998,R$ 18,84 ,Great Lakes Food Market,2732 Baker Blvd.,97403,EUA,Eugene
11041,CHOPS,22/04/1998,20/05/1998,R$ 48,22 ,Chop-suey Chinese,Hauptstr. 31,3012,Su°Áa,Bern
11042,COMMI,22/04/1998,06/05/1998,R$ 29,99 ,ComÇrcio Mineiro,Av. dos Lus°adas, 23,05432-043,Brasil,S∆o Paulo
11043,SPECD,22/04/1998,20/05/1998,R$ 8,80 ,SpÇcialitÇs du monde,25, rue Lauriston,75016,FranÁa,Paris
11044,WOLZA,23/04/1998,21/05/1998,R$ 8,72 ,Wolski Zajazd,ul. Filtrowa 68,01-012,Polìnia,Warszawa
11045,BOTTM,23/04/1998,21/05/1998,R$ 70,58 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
11046,WANDK,23/04/1998,21/05/1998,R$ 71,64 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
11047,EASTC,24/04/1998,22/05/1998,R$ 46,62 ,Eastern Connection,35 King George,WX3 6FW,Reino Unido,London
11048,BOTTM,24/04/1998,22/05/1998,R$ 24,12 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
11049,GOURL,24/04/1998,22/05/1998,R$ 8,34 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
11050,FOLKO,27/04/1998,25/05/1998,R$ 59,41 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
11051,LAMAI,27/04/1998,25/05/1998,R$ 2,79 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
11052,HANAR,27/04/1998,25/05/1998,R$ 67,26 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
11053,PICCO,27/04/1998,25/05/1998,R$ 53,05 ,Piccolo und mehr,Geislweg 14,5020,µustria,Salzburg
11054,CACTU,28/04/1998,26/05/1998,R$ 0,33 ,Cactus Comidas para llevar,Cerrito 333,1010,Argentina,Buenos Aires
11055,HILAA,28/04/1998,26/05/1998,R$ 120,92 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
11056,EASTC,28/04/1998,12/05/1998,R$ 278,96 ,Eastern Connection,35 King George,WX3 6FW,Reino Unido,London
"11057,NORTS,29/04/1998,27/05/1998,R$ 4,13 ,North/South,""South House 300 Queensbridge"",SW7 1RZ,Reino Unido,London"
11058,BLAUS,29/04/1998,27/05/1998,R$ 31,14 ,Blauer See Delikatessen,Forsterstr. 57,68306,Alemanha,Mannheim
11059,RICAR,29/04/1998,10/06/1998,R$ 85,80 ,Ricardo Adocicados,Av. Copacabana, 267,02389-890,Brasil,Rio de Janeiro
11060,FRANS,30/04/1998,28/05/1998,R$ 10,98 ,Franchi S.p.A.,Via Monte Bianco 34,10100,It†lia,Torino
11061,GREAL,30/04/1998,11/06/1998,R$ 14,01 ,Great Lakes Food Market,2732 Baker Blvd.,97403,EUA,Eugene
11062,REGGC,30/04/1998,28/05/1998,R$ 29,93 ,Reggiani Caseifici,Strada Provinciale 124,42100,It†lia,Reggio Emilia
11063,HUNGO,30/04/1998,28/05/1998,R$ 81,73 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
11064,SAVEA,01/05/1998,29/05/1998,R$ 30,09 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
11065,LILAS,01/05/1998,29/05/1998,R$ 12,91 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
11066,WHITC,01/05/1998,29/05/1998,R$ 44,72 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
11067,DRACD,04/05/1998,18/05/1998,R$ 7,98 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
11068,QUEEN,04/05/1998,01/06/1998,R$ 81,75 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
11069,TORTU,04/05/1998,01/06/1998,R$ 15,67 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
11070,LEHMS,05/05/1998,02/06/1998,R$ 136,00 ,Lehmanns Marktstand,Magazinweg 7,60528,Alemanha,Frankfurt a.M.
11071,LILAS,05/05/1998,02/06/1998,R$ 0,93 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
11072,ERNSH,05/05/1998,02/06/1998,R$ 258,64 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
11073,PERIC,05/05/1998,02/06/1998,R$ 24,95 ,Pericles Comidas cl†sicas,Calle Dr. Jorge Cash 321,05033,Mexico,Mexico D.F.
11074,SIMOB,06/05/1998,03/06/1998,R$ 18,44 ,Simons bistro,Vinbëltet 34,1734,Dinamarca,Kõbenhavn
11075,RICSU,06/05/1998,03/06/1998,R$ 6,19 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
11076,BONAP,06/05/1998,03/06/1998,R$ 38,28 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
11077,RATTC,06/05/1998,03/06/1998,R$ 8,53 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
